observation.state,action,timestamp,frame_index,episode_index,index,task_index
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.266666666666882,638,0,638,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.300000000000217,639,0,639,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.333333333333552,640,0,640,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.366666666666887,641,0,641,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.400000000000222,642,0,642,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.433333333333557,643,0,643,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.466666666666892,644,0,644,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.500000000000227,645,0,645,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.533333333333562,646,0,646,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.566666666666897,647,0,647,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.600000000000232,648,0,648,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.633333333333567,649,0,649,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.666666666666902,650,0,650,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.700000000000237,651,0,651,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.733333333333572,652,0,652,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.766666666666907,653,0,653,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.800000000000242,654,0,654,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.833333333333577,655,0,655,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.866666666666912,656,0,656,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.900000000000247,657,0,657,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.933333333333582,658,0,658,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",21.966666666666917,659,0,659,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.000000000000252,660,0,660,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.033333333333587,661,0,661,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.066666666666922,662,0,662,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.100000000000257,663,0,663,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.133333333333592,664,0,664,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.166666666666927,665,0,665,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.200000000000262,666,0,666,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.233333333333597,667,0,667,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.266666666666932,668,0,668,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.300000000000267,669,0,669,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.333333333333602,670,0,670,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.366666666666937,671,0,671,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.400000000000272,672,0,672,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.433333333333607,673,0,673,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.466666666666942,674,0,674,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.500000000000277,675,0,675,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.533333333333612,676,0,676,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.566666666666947,677,0,677,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.600000000000282,678,0,678,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.633333333333617,679,0,679,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.666666666666952,680,0,680,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.700000000000287,681,0,681,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.733333333333622,682,0,682,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.766666666666957,683,0,683,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.800000000000292,684,0,684,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.833333333333627,685,0,685,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.866666666666962,686,0,686,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.900000000000297,687,0,687,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.933333333333632,688,0,688,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",22.966666666666967,689,0,689,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.000000000000302,690,0,690,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.033333333333637,691,0,691,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.066666666666972,692,0,692,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.100000000000307,693,0,693,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.133333333333642,694,0,694,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.166666666666977,695,0,695,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.200000000000312,696,0,696,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.233333333333647,697,0,697,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.266666666666982,698,0,698,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.300000000000317,699,0,699,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.333333333333652,700,0,700,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.366666666666987,701,0,701,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.400000000000322,702,0,702,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.433333333333657,703,0,703,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.466666666666992,704,0,704,1
"[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]","[61.28, -15.71, 93.81, 118.11, -96.83, 172.19, 1.0, 0.0, 0.0]",23.500000000000327,705,0,705,1
